OPD,Day,Clinic,Time,Age Group,Tel,หมายเหตุ,,,,
1,Monday,ผ่าตัดกระเพาะ,,≥15,"36335 , 35735",,,,,
1,Monday,CVT,,≥15,"36335 , 35735",,,,,
1,Monday,Sx.Ped,,<15,"36335 , 35735",,,,,
1,Tuesday,Sx.Plastic,,≥15,"36335 , 35735",,,,,
1,Tuesday,Sx.Plastic,,<15,"36335 , 35735",,,,,
1,Wednesday,Sx.Ped,,<15,"36335 , 35735",,,,,
1,Wednesday,ผ่าตัดกระเพาะ,,≥15,"36335 , 35735",,,,,
1,Thursday,Sx.plastic,,≥15,"36335 , 35735",,,,,
1,Thursday,Sx.plastic,,<15,"36335 , 35735",,,,,
1,Friday,CVT,,≥15,"36335 , 35735",,,,,
2,Monday,Uro.Ped,,<15,"35736 , 35739",,,,,
2,Monday,Neuro.Sx,,≥15,"35736 , 35739",,,,,
2,Tuesday,Neuro.Sx,,≥15,"35736 , 35739",,,,,
2,Wednesday,Uro.Sx.,,≥15,"35736 , 35739",,,,,
2,Wednesday,Uro.Ped,,<15,"35736 , 35739",,,,,
2,Thursday,Uro.Sx.,,≥15,"35736 , 35739",,,,,
2,Friday,Neuro.Sx,,≥15,"35736 , 35739",,,,,
3,Monday,Gyne,,≥15,"35741 , 36341",,,,,
3,Tuesday,Onco Gyne,,≥15,"35741 , 36341",,,,,
3,Wednesday,Gyne,,≥15,"35741 , 36341",,,,,
3,Thursday,Onco Gyne,,≥15,"35741 , 36341",,,,,
3,Friday,Gyne,,≥15,"35741 , 36341",,,,,
4,Monday,ANC,,≥15,"35742 , 35720",,,,,
4,Tuesday,ANC,,≥15,"35742 , 35720",,,,,
4,Wednesday,ANC,,≥15,"35742 , 35720",,,,,
4,Thursday,ANC,,≥15,"35742 , 35720",,,,,
4,Friday,ANC,,≥15,"35742 , 35720",,,,,
5,Monday,ตรวจหลังคลอด,,≥15,35743,,,,,
5,Monday,คุมกำเนิด,,≥15,35744,,,,,
5,Tuesday,Uro Gyne,,≥15,35745,,,,,
5,Tuesday,วางแผนครอบครัว,,≥15,35746,,,,,
5,Tuesday,คุมกำเนิด,,≥15,35747,,,,,
5,Wednesday,วัยทอง,,≥15,35747,,,,,
5,Wednesday,คุมกำเนิด,,≥15,35747,,,,,
5,Thursday,Uro Gyne,,≥15,35745,,,,,
5,Thursday,CMU Pride,,≥15,35745,,,,,
5,Thursday,วางแผนครอบครัว,,≥15,35746,,,,,
5,Thursday,คุมกำเนิด,,≥15,35747,,,,,
5,Friday,วัยทอง,,≥15,35747,,,,,
5,Friday,คุมกำเนิด,,≥15,35747,,,,,
6,Monday,ภูมิแพ้,,≥15,"35745 , 36692",,,,,
6,Monday,ภูมิแพ้,,<15,"35745 , 36692",,,,,
6,Monday,ENT Ped,,<15,"35745 , 36692",,,,,
6,Monday,นอนกรน OSA,,≥15,"35745 , 36692",,,,,
6,Monday,นอนกรน OSA,,<15,"35745 , 36692",,,,,
6,Tuesday,ENT Tumor,,≥15,"35745 , 36692",,,,,
6,Wednesday,Sinus,,≥15,"35746 , 36692",,,,,
6,Wednesday,Sinus,,<15,"35745 , 36692",,,,,
6,Thursday,โสตประสาทหู,,<15,"35745 , 36692",,,,,
6,Thursday,เครื่องช่วยฟัง,,<15,"35745 , 36692",,,,,
6,Thursday,ABR,,<15,"35745 , 36692",,,,,
6,Thursday,โสตประสาทหู,,≥15,"35745 , 36692",,,,,
6,Thursday,เครื่องช่วยฟัง,,≥15,"35745 , 36692",,,,,
6,Thursday,ABR,,≥15,"35745 , 36692",,,,,
6,Friday,นอนกรน OSA,,≥15,"35745 , 36692",,,,,
6,Friday,นอนกรน OSA,,<15,"35745 , 36692",,,,,
6,Friday,เครื่องช่วยฟัง,,<15,"35745 , 36692",,,,,
6,Friday,ABR,,<15,"35745 , 36692",,,,,
6,Friday,เครื่องช่วยฟัง,,≥15,"35745 , 36692",,,,,
6,Friday,ABR,,≥15,"35745 , 36692",,,,,
7,Monday,ตาเข,,<15,"35748 , 36680",,,,,
7,Monday,ตาเด็ก,,<15,"35748 , 36680",,,,,
7,Monday,ต้อหิน,,≥15,"35748 , 36680",,,,,
7,Monday,ตาเข,,≥15,"35748 , 36680",,,,,
7,Tuesday,ตาเข,,≥15,"35748 , 36680",,,,,
7,Tuesday,ต้อหิน,,≥15,"35748 , 36680",,,,,
7,Wednesday,จอรับภาพ,,≥15,"35748 , 36680",,,,,
7,Wednesday,ต้อหิน,,≥15,"35748 , 36680",,,,,
7,Wednesday,ตาเด็ก,,<15,"35748 , 36680",,,,,
7,Thursday,Eye ID,,≥15,"35748 , 36680",,,,,
7,Friday,ต้อหิน,,≥15,"35748 , 36680",,,,,
 Retina,Monday,จอประสาทตา,,≥15,"35903 , 35910",,,,,
 Retina,Tuesday,จอประสาทตา,,≥15,"35903 , 35910",,,,,
 Retina,Wednesday,จอประสาทตา,,≥15,"35903 , 35910",,,,,
 Retina,Thursday,จอประสาทตา,,≥15,"35903 , 35910",,,,,
 Retina,Friday,จอประสาทตา,,≥15,"35903 , 35910",,,,,
9,Monday,Neuro.Med,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Monday,ID,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Monday,Skin,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Monday,Hemato,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Monday,Cardio,13.00-16.00,≥15,"35740 , 35751",,,,,
9,Tuesday,Cardio,8.00-16.00,≥15,"35740 , 35751",,,,,
9,Tuesday,Endocine,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Tuesday,Onco,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Tuesday,Nephro,13.00-16.00,≥15,"35740 , 35751",,,,,
9,Wednesday,GI,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Wednesday,ID,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Wednesday,Skin,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Wednesday,Rheumato,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Wednesday,Chest,13.00-16.00,≥15,"35740 , 35751",,,,,
9,Wednesday,Neuro.Med,13.00-16.00,≥15,"35740 , 35751",,,,,
9,Thursday,GI,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Thursday,Endocine,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Thursday,Nephro,13.00-16.00,≥15,"35740 , 35751",,,,,
9,Friday,Chest,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Friday,Hemato,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Friday,Rheumato,8.00-12.00,≥15,"35740 , 35751",,,,,
9,Friday,Cardio,13.00-16.00,≥15,"35740 , 35751",,,,,
9,Friday,Onco,13.00-16.00,≥15,"35740 , 35751",,,,,
10,Monday,Ortho Ped,,<15,"35750 , 35760",,,,,
10,Monday,Ortho General,13.00-16.00,≥15,"35750 , 35760",,,,,
10,Tuesday,Spine,,≥15,"35750 , 35760",,,,,
10,Tuesday,Hand,,≥15,"35750 , 35760",,,,,
10,Tuesday,Adult,,≥15,"35750 , 35760",,,,,
10,Wednesday,Trauma,,≥15,"35750 , 35760",,,,,
10,Wednesday,Ortho Tumor,,≥15,"35750 , 35760",,,,,
10,Wednesday,Adult,,≥15,"35750 , 35760",,,,,
10,Thursday,Foot,,≥15,"35750 , 35760",,,,,
10,Thursday,Ankle,,≥15,"35750 , 35760",,,,,
10,Thursday,Trauma,,≥15,"35750 , 35760",,,,,
10,Thursday,Foot,,<15,"35750 , 35760",,,,,
10,Thursday,Ankle,,<15,"35750 , 35760",,,,,
10,Friday,Spine,,≥15,"35750 , 35760",,,,,
10,Friday,Adult,,≥15,"35750 , 35760",,,,,
20,Monday,กายภาพฟื้นฟู,,≥15,"34436 , 34415 , 36366",,,,,
20,Tuesday,กายภาพฟื้นฟู,,≥15,"34436 , 34415 , 36366",,,,,
20,Wednesday,กายภาพฟื้นฟู,,≥15,"34436 , 34415 , 36366",,,,,
20,Thursday,กายภาพฟื้นฟู,,≥15,"34436 , 34415 , 36366",,,,,
20,Friday,กายภาพฟื้นฟู,,≥15,"34436 , 34415 , 36366",,,,,
21,Monday,DM,,≥15,"35752 , 36752",,,,,
21,Monday,Endocine.Med,,≥15,"35752 , 36752",,,,,
21,Tuesday,Neuro.Med,,≥15,"35752 , 36752",,,,,
21,Wednesday,Thyroid,,≥15,"35752 , 36752",,,,,
21,Wednesday,Endocine.Med,,≥15,"35752 , 36752",,,,,
21,Thursday,Neuro.Med,,≥15,"35752 , 36752",,,,,
21,Friday,Thyroid,,≥15,"35752 , 36752",,,,,
21,Friday,Endocine.Med,,≥15,"35752 , 36752",,,,,
22,Monday,Chest.Med,,≥15,"35753 , 36353",,,,,
22,Tuesday,Rheumato.Med,,≥15,"35753 , 36353",,,,,
22,Wednesday,Cardio.Med,,≥15,"35753 , 36353",,,,,
22,Thursday,ID.Med,,≥15,"35753 , 36353",,,,,
22,Friday,ID.Med,,≥15,"35753 , 36353",,,,,
23,Monday,GI.Med,,≥15,"35754 , 36354",,,,,
23,Tuesday,Hemato.Med,,≥15,"35754 , 36354",,,,,
23,Wednesday,ไม่มีคลินิก,,≥15,"35754 , 36354",,,,,
23,Thursday,Hemato.Med,,≥15,"35754 , 36354",,,,,
23,Friday,Botox,,≥15,"35754 , 36354",,,,,
24,Monday,จิตเวช,,≥15,"35755 , 36755",,,,,
24,Tuesday,จิตเวช,,≥15,"35755 , 36755",,,,,
24,Wednesday,จิตเวช,,≥15,"35755 , 36755",,,,,
24,Wednesday,เลิกบุหรี่สุรา,,≥15,"35755 , 36755",,,,,
24,Thursday,จิตเวช,,≥15,"35755 , 36755",,,,,
24,Friday,จิตเวช,,≥15,"35755 , 36755",,,,,
24,Monday,จิตเวช,,<15,"35755 , 36755",,,,,
24,Tuesday,จิตเวช,,<15,"35755 , 36755",,,,,
24,Wednesday,จิตเวช,,<15,"35755 , 36755",,,,,
24,Thursday,จิตเวช,,<15,"35755 , 36755",,,,,
24,Friday,จิตเวช,,<15,"35755 , 36755",,,,,
25,Monday,ทันตกรรม,,≥15,"35699 , 36399",,,,,
25,Tuesday,ทันตกรรม,,≥15,"35699 , 36399",,,,,
25,Wednesday,ทันตกรรม,,≥15,"35699 , 36399",,,,,
25,Thursday,ทันตกรรม,,≥15,"35699 , 36399",,,,,
25,Friday,ทันตกรรม,,≥15,"35699 , 36399",,,,,
26,Monday,Onco,,≥15,"35756 , 36766",,,,,
26,Monday,เปลี่ยนไต,,≥15,"35756 , 36766",,,,,
26,Tuesday,Skin.Med,,≥15,"35756 , 36766",,,,,
26,Wednesday,Nephro,,≥15,"35756 , 36766",,,,,
26,Thursday,Skin.Med,,≥15,"35756 , 36766",,,,,
26,Friday,Skin.Med,,≥15,"35756 , 36766",,,,,
26,Friday,ไตวาย,,≥15,"35756 , 36766",,,,,
27,Monday,ID,,<15,35757,,,,,
27,Monday,จิตเวช,,<15,35758,,,,,
27,Tuesday,GI,,<15,35759,,,,,
27,Tuesday,พัฒนาการ,,<15,35760,,,,,
27,Tuesday,Vaccine,,<15,35761,,,,,
27,Wednesday,Neuro,,<15,35762,,,,,
27,Thursday,Skin,,<15,35763,,,,,
27,Thursday,Chest,,<15,35764,,,,,
27,Thursday,Rheumato,,<15,35765,,,,,
27,Thursday,จิตเวช,,<15,35766,,,,,
27,Thursday,พัฒนาการ,,<15,35767,,,,,
27,Thursday,Vaccine,,<15,35768,,,,,
27,Friday,Cardio,,<15,35769,,,,,
28,Monday,เด็กป่วยทั่วไป,,<15,"35758 , 36358",,,,,
28,Tuesday,เด็กป่วยทั่วไป,,<15,"35758 , 36358",,,,,
28,Wednesday,เด็กป่วยทั่วไป,,<15,"35758 , 36358",,,,,
28,Thursday,เด็กป่วยทั่วไป,,<15,"35758 , 36358",,,,,
28,Friday,เด็กป่วยทั่วไป,,<15,"35758 , 36358",,,,,
29,Monday,ภูมิแพ้,,<15,35759,,,,,
29,Monday,Endocine,,<15,35760,,,,,
29,Tuesday,Hemato,,<15,35761,,,,,
29,Wednesday,Endocine,,<15,35762,,,,,
29,Thursday,Nephro,,<15,35763,,,,,
29,Friday,Hemato,,<15,35764,,,,,
101,Monday,Sx.GI,,≥15,"35728 , 35729",,,,,
101,Tuesday,Sx.HBP,,≥15,"35728 , 35729",,,,,
101,Wednesday,Sx.HNB,,≥15,"35728 , 35729",,,,,
101,Thursday,Sx.VAS,,≥15,"35728 , 35729",,,,,
101,Friday,ไม่มีคลินิก,,≥15,"35728 , 35729",,,,,
110,Monday,รังสีรักษา,,≥15,"34605 , 35726",,,,,
110,Tuesday,รังสีรักษา,,≥15,"34605 , 35726",,,,,
110,Tuesday,Intervention,,≥15,"34605 , 35726",,,,,
110,Wednesday,Onco,,≥15,"34605 , 35726",,,,,
110,Thursday,Onco,,≥15,"34605 , 35726",,,,,
110,Friday,Cardio,,≥15,"34605 , 35726",,,,,
Fammed,Monday,อายุรกรรมทั่วไป,,≥15,36363,,,,,
Fammed,Monday,ตรวจร่างกายไปต่างประเทศ,,≥15,36364,,,,,
Fammed,Tuesday,อายุรกรรมทั่วไป,,≥15,36365,,,,,
Fammed,Tuesday,ตรวจร่างกายไปต่างประเทศ,,≥15,36366,,,,,
Fammed,Tuesday,Palliative,,≥15,36367,,,,,
Fammed,Wednesday,ไม่มีคลินิก,,≥15,36368,,,,,
Fammed,Thursday,อายุรกรรมทั่วไป,,≥15,36369,,,,,
Fammed,Thursday,ตรวจร่างกายไปต่างประเทศ,,≥15,36370,,,,,
Fammed,Friday,อายุรกรรมทั่วไป,,≥15,36371,,,,,
EID,Monday,EID Clinic,,,38589,"ไข้ ร่วมกับไอ / เจ็บคอ / น้ำมูก / เสมหะ / ไข้ออกผื่น / อีสุกอีใส / งูสวัด / Covid-19 / ไข้หวัดใหญ่ / RSV / หิด"
EID,Tuesday,EID Clinic,,,38589,"ไข้ ร่วมกับไอ / เจ็บคอ / น้ำมูก / เสมหะ / ไข้ออกผื่น / อีสุกอีใส / งูสวัด / Covid-19 / ไข้หวัดใหญ่ / RSV / หิด"
EID,Wednesday,EID Clinic,,,38589,"ไข้ ร่วมกับไอ / เจ็บคอ / น้ำมูก / เสมหะ / ไข้ออกผื่น / อีสุกอีใส / งูสวัด / Covid-19 / ไข้หวัดใหญ่ / RSV / หิด"
EID,Thursday,EID Clinic,,,38589,"ไข้ ร่วมกับไอ / เจ็บคอ / น้ำมูก / เสมหะ / ไข้ออกผื่น / อีสุกอีใส / งูสวัด / Covid-19 / ไข้หวัดใหญ่ / RSV / หิด"
EID,Friday,EID Clinic,,,38589,"ไข้ ร่วมกับไอ / เจ็บคอ / น้ำมูก / เสมหะ / ไข้ออกผื่น / อีสุกอีใส / งูสวัด / Covid-19 / ไข้หวัดใหญ่ / RSV / หิด"
EID,Saturday,EID Clinic,8.00 - 16.00,,38589,"ไข้ ร่วมกับไอ / เจ็บคอ / น้ำมูก / เสมหะ / ไข้ออกผื่น / อีสุกอีใส / งูสวัด / Covid-19 / ไข้หวัดใหญ่ / RSV / หิด"
EID,Monday,EID - TB Clinic,,,38589,"ผู้ป่วยวัณโรคปอด / ไอเรื้อรัง > 2 สัปดาห์ / เสมหะปนเลือด"
EID,Tuesday,EID - TB Clinic,,,38589,"ผู้ป่วยวัณโรคปอด / ไอเรื้อรัง > 2 สัปดาห์ / เสมหะปนเลือด"
EID,Wednesday,EID - TB Clinic,,,38589,"ผู้ป่วยวัณโรคปอด / ไอเรื้อรัง > 2 สัปดาห์ / เสมหะปนเลือด"
EID,Thursday,EID - TB Clinic,,,38589,"ผู้ป่วยวัณโรคปอด / ไอเรื้อรัง > 2 สัปดาห์ / เสมหะปนเลือด"
EID,Friday,EID - TB Clinic,,,38589,"ผู้ป่วยวัณโรคปอด / ไอเรื้อรัง > 2 สัปดาห์ / เสมหะปนเลือด"
EID,Saturday,EID - TB Clinic,8.00 - 16.00,,38589,"ผู้ป่วยวัณโรคปอด / ไอเรื้อรัง > 2 สัปดาห์ / เสมหะปนเลือด"
108,Monday,ตรวจอายุรกรรมทั่วไป (108),8.00 - 20.00,≥15,"35170 , 36182",สิทธิประกันสังคมมหาราชฯ / เคสเดิม 108 คลินิก / ตรวจสุขภาพขอใบรับรองแพทย์ / ใบขับขี่ / สมัครเรียน สมัครงาน / อุปสมบท / ตรวจสุขภาพประจำปี
108,Tuesday,ตรวจอายุรกรรมทั่วไป (108),8.00 - 20.00,≥15,"35170 , 36182",สิทธิประกันสังคมมหาราชฯ / เคสเดิม 108 คลินิก / ตรวจสุขภาพขอใบรับรองแพทย์ / ใบขับขี่ / สมัครเรียน สมัครงาน / อุปสมบท / ตรวจสุขภาพประจำปี
108,Wednesday,ตรวจอายุรกรรมทั่วไป (108),8.00 - 20.00,≥15,"35170 , 36182",สิทธิประกันสังคมมหาราชฯ / เคสเดิม 108 คลินิก / ตรวจสุขภาพขอใบรับรองแพทย์ / ใบขับขี่ / สมัครเรียน สมัครงาน / อุปสมบท / ตรวจสุขภาพประจำปี
108,Thursday,ตรวจอายุรกรรมทั่วไป (108),8.00 - 20.00,≥15,"35170 , 36182",สิทธิประกันสังคมมหาราชฯ / เคสเดิม 108 คลินิก / ตรวจสุขภาพขอใบรับรองแพทย์ / ใบขับขี่ / สมัครเรียน สมัครงาน / อุปสมบท / ตรวจสุขภาพประจำปี
108,Friday,ตรวจอายุรกรรมทั่วไป (108),8.00 - 20.00,≥15,"35170 , 36182",สิทธิประกันสังคมมหาราชฯ / เคสเดิม 108 คลินิก / ตรวจสุขภาพขอใบรับรองแพทย์ / ใบขับขี่ / สมัครเรียน สมัครงาน / อุปสมบท / ตรวจสุขภาพประจำปี
108,Saturday,ตรวจอายุรกรรมทั่วไป (108),8.00 - 16.00,≥15,"35170 , 36182",สิทธิประกันสังคมมหาราชฯ / เคสเดิม 108 คลินิก / ตรวจสุขภาพขอใบรับรองแพทย์ / ใบขับขี่ / สมัครเรียน สมัครงาน / อุปสมบท / ตรวจสุขภาพประจำปี
108,Sunday,ตรวจอายุรกรรมทั่วไป (108),8.00 - 16.00,≥15,"35170 , 36182",สิทธิประกันสังคมมหาราชฯ / เคสเดิม 108 คลินิก / ตรวจสุขภาพขอใบรับรองแพทย์ / ใบขับขี่ / สมัครเรียน สมัครงาน / อุปสมบท / ตรวจสุขภาพประจำปี
ศูนย์สุขภาพ มช.,Monday,ตรวจอายุรกรรมทั่วไป (ศูนย์สุขภาพ มช.),8.00 - 20.00,≥15,43481,"นักศึกษามช. / บุคลากรมช. / ทำแผล / ตรวจภูมิคุ้มกันวัคซีน / ศูนย์สุขใจ (CMU Mental Health Center)"
ศูนย์สุขภาพ มช.,Tuesday,ตรวจอายุรกรรมทั่วไป (ศูนย์สุขภาพ มช.),8.00 - 20.00,≥15,43481,"นักศึกษามช. / บุคลากรมช. / ทำแผล / ตรวจภูมิคุ้มกันวัคซีน / ศูนย์สุขใจ (CMU Mental Health Center)"
ศูนย์สุขภาพ มช.,Wednesday,ตรวจอายุรกรรมทั่วไป (ศูนย์สุขภาพ มช.),8.00 - 20.00,≥15,43481,"นักศึกษามช. / บุคลากรมช. / ทำแผล / ตรวจภูมิคุ้มกันวัคซีน / ศูนย์สุขใจ (CMU Mental Health Center)"
ศูนย์สุขภาพ มช.,Thursday,ตรวจอายุรกรรมทั่วไป (ศูนย์สุขภาพ มช.),8.00 - 20.00,≥15,43481,"นักศึกษามช. / บุคลากรมช. / ทำแผล / ตรวจภูมิคุ้มกันวัคซีน / ศูนย์สุขใจ (CMU Mental Health Center)"
ศูนย์สุขภาพ มช.,Friday,ตรวจอายุรกรรมทั่วไป (ศูนย์สุขภาพ มช.),8.00 - 20.00,≥15,43481,"นักศึกษามช. / บุคลากรมช. / ทำแผล / ตรวจภูมิคุ้มกันวัคซีน / ศูนย์สุขใจ (CMU Mental Health Center)"
ศูนย์สุขภาพ มช.,Saturday,ตรวจอายุรกรรมทั่วไป (ศูนย์สุขภาพ มช.),8.00 - 16.00,≥15,43481,"นักศึกษามช. / บุคลากรมช. / ทำแผล / ตรวจภูมิคุ้มกันวัคซีน / ศูนย์สุขใจ (CMU Mental Health Center)"
Pain,Monday,Pain clinic,8.00 - 10.00,≥15,36379,รับเฉพาะ Case Consult จากห้องตรวจของมหาราชฯ เท่านั้น
Pain,Tuesday,Pain clinic,8.00 - 10.00,≥15,36379,รับเฉพาะ Case Consult จากห้องตรวจของมหาราชฯ เท่านั้น
Pain,Wednesday,Pain clinic,8.00 - 10.00,≥15,36379,รับเฉพาะ Case Consult จากห้องตรวจของมหาราชฯ เท่านั้น
Pain,Thursday,Pain clinic,8.00 - 10.00,≥15,36379,รับเฉพาะ Case Consult จากห้องตรวจของมหาราชฯ เท่านั้น
Pain,Friday,Pain clinic,8.00 - 10.00,≥15,36379,รับเฉพาะ Case Consult จากห้องตรวจของมหาราชฯ เท่านั้น
